#,Name,Black Owned Confirmed?,Area,Direct Venmo/Donation Option/Giftcard,Cuisine/ Shop type,Website,Instagram,FB,Twitter,YouTube,Delivery Options,Combined Address,Street Address,City,State,Zipcode,Email Address,Phone
66,Antonio's Pizzeria ,Unconfirmed,Dorchester,,American,,,https://www.facebook.com/antoniospizzeria.dot/,,,"Grubhub, Seamless, Doordash, Slicelife","1508 Dorchester Ave, Dorchester, MA 02122",1508 Dorchester Ave,Dorchester,MA,2122,,
67,One Family Dinner,Unconfirmed,Dorchester,,American,,,https://www.facebook.com/Levis323/,,,Ubereats,,,,MA,,,
68,The Rotisserie,Unconfirmed,Dorchester,,American,http://www.rotisseriedorchester.com/,,,,,Grubhub,,,,MA,,,
69,Vaughan Fish & Chips,Unconfirmed,Dorchester,,American,,,https://www.facebook.com/pages/Vaughan-Fish-Chips/100849106625946,,,Ubereats,,,,MA,,,
70,Down Home Delivery and Catering,Confirmed,Dorchester,,American,http://www.downhomedelivery.com/,,,,,"Pick up, catering",,,,MA,,,
71,Family Affair Catering,Confirmed,Dorchester,,American,https://famaffairboston.wixsite.com/mysite/,,,,,"Seamless, grubhub, ubereats",,,,MA,,,
72,Auntie Vie's Bakery Cafe,Confirmed,Dorchester,,Bakery,n/a,n/a,https://www.facebook.com/pages/category/Bakery/Auntie-Vies-Bakery-Cafe-152960008211429/,n/a,n/a,,,,,MA,,,
73,Bon Appetit,Unconfirmed,Dorchester,,Caribbean,https://www.yelp.com/biz/bon-appetit-restaurant-dorchester-center,,,,,"Ubereats, doordash",,,,MA,,,
74,Levi's Restaurant and Lounge,Unconfirmed,Dorchester,,Caribbean,https://www.yelp.com/biz/levis-restaurant-and-lounge-boston,,,,,,,,,MA,,,
75,Raphael's Restaurant,Unconfirmed,Dorchester,,Caribbean,https://www.raphaelsrest.com/,,,,,Ubereats,,,,MA,,,
76,M & M BBQ,Confirmed,Dorchester,,Barbecue,https://www.mandmribs.com/,,,,,Ubereats,"1250 Massachusetts Ave, Dorchester, MA 02125",1250 Massachusetts Ave,Dorchester,MA,2125,,
77,Cesaria,Confirmed,Dorchester,,Cape Verde,http://restaurantecesariadorchester.cafecityguide.website/,,,,,"Doordash, grubhub, ubereats","266 Bowdoin St, Dorchester, MA 02122 ",266 Bowdoin St,Dorchester,MA,2122,,
78,`,Confirmed,Dorchester,,Coffee,,https://www.instagram.com/ripplecafe_/,,,,"Doordash, seamless, grubhub",,,,MA,,,
79,50Kitchen,Confirmed,Dorchester,https://www.toasttab.com/50kitchen/giftcards?utmCampaign=onlineOrdering,Southern/Asian Fusion,https://50kitchen.com/index.html,https://www.instagram.com/chef_50/,https://www.facebook.com/50kitchen/?ref=br_rs,@50Kitchen,https://www.youtube.com/channel/UCiPcYR_5yE70eFMn70s4U0A,"Grubhub,toasttab, ubereats",,,,MA,,,6174742433
80,Singh's Roti Shop,Confirmed,Dorchester,,Trinidadian,http://www.singhsrotishop.net/,,,,,"Doordash, EzCarter,ubereats, grubhub",,,,MA,,,
81,Irie Jamaican Style Restaurant,Unconfirmed,Dorchester,,Jamaican,http://www.iriejamaicanstylerestaurant.net/,,,,,"Doordash, ubereats","855 Washington St, Dorchester Center, MA 02124",855 Washington St,Dorchester Center,MA,2124,,
82,Ghost Pepper Taco + Tequila Bar,Unconfirmed,Dorchester,,Mexican,https://www.ghostpepperboston.com/menu,,,,,Delivery,,,,MA,,,
83,Bobby Fish ,Unconfirmed,Dorchester,,Seafood,https://zmenu.com/bobby-fish-market-boston-online-menu/,,,,,Pick up ,312 Bowdoin St,,,MA,,,
84,Only One Jamaican Restaurant,Unconfirmed,"Dorchester, Brockton, Hyde Park",,Jamaican,https://www.onlyonerestaurant.com/,,,,,Doordash,,,,MA,,,
85,Tawakal Halal Cafe,Confirmed,East Boston,@Tawakal-cafe,Somali,,https://www.instagram.com/tawakalhalalcafe,,,,"Ubereats, postmates","389 Maverick St, Boston, MA 02128",389 Maverick St,Boston,MA,2128,,6174185890
86,NoExcuse Produce Clothing ,Unconfirmed,Framingham,,Clothing Company,,,https://www.facebook.com/NoExcuseProduceClothing/,,,,,,,MA,,,
87,Nzuko,Confirmed,Framingham,,Caribbean / Mediterranean,http://nzukorestaurant.com/,https://www.instagram.com/nzukorestaurant/,https://www.facebook.com/nzukorestaurant/,n/a,n/a,Grubhub,"341 Cochituate Road Framingham, MA 01701",341 Cochituate Road,Framingham,MA,1701,,
88,67 Degrees Brewing,Unconfirmed,Franklin,,Brewery ,https://www.67degreesbrewing.com/,https://www.instagram.com/67degrees.brew/,https://www.facebook.com/67degrees.brew/,n/a,n/a,,"158 Grove St, Franklin, MA",158 Grove St,Franklin,MA, ,,
89,Au Beurre Chaud Bakery ,Unconfirmed,Hyde Park,,Haitian,https://au-beurre-chaud-bakery.hub.biz/?fbclid=IwAR0fOXL9urxcIooiTVb7O2JsRzseRAahYIwBnXy6zLI0SJE0WAe_-1-QoGM,n/a,https://www.facebook.com/pages/Au-Beurre-Chaud-Bakery/120606774617941,n/a,n/a,"Grubhub, Seamless",,,,MA,,,
90,Las Vegas Seafood ,Unconfirmed,Hyde Park,,Haitian,,,https://www.facebook.com/LasVegasHydePark/,,,"Doordash, ubereats",,,,MA,,,
91,D Coal Pot,Unconfirmed,Hyde Park,,Trinidadian,,,https://www.facebook.com/D-Coal-Pot-137261126484637/,,,Doordash,,,,MA,,,
92,Exodus Bagels,Unconfirmed,Jamaica Plain,https://www.toasttab.com/exodus-bagels-roslindale/giftcards,Breakfast,http://www.exodusbagels.com/,,,,,Toasttab,"3346 Washington St, Boston, MA 02130",3346 Washington St,Boston,MA,2130,[email],
93,Blue Nile Restaurant,Confirmed,Jamaica Plain,,Ethiopian,http://bluenilejp.com/,,,,,Local,"389 Centre St. Jamaica Plain, MA. 02130",389 Centre St. Jamaica Plain,,MA,2130,,
94,Yelu's,Unconfirmed,Jamaica Plain,,American,,,https://www.facebook.com/pages/Yelys-Coffee-Shop/198932653458469,,,"Grubhub, ubereats","284 Centre St, Jamaica Plain, MA 02130",284 Centre St,Jamaica Plain,MA,2130,,
95,Pikalo Restaurant,Unconfirmed,Jamaica Plain,,Latin/ Dominican,https://www.yelp.com/biz/pikalo-jamaica-plain-2,n/a,https://www.facebook.com/pages/category/Latin-American-Restaurant/Pikalo-1640133909552845/,n/a,n/a,"Ubereats, grubhub, doordash","378 Centre St, Boston, MA 02130",378 Centre St,Boston,MA,2130,,
96,Imani Massage,Unconfirmed,Jamaica Plain,,Massage,https://www.imanimassage.com/,,,,,,"3684 Washington Street, Boston, MA 02130",3684 Washington Street,Boston,MA,2130,,(617) 821-2875
97,Ethiopian Cafe,Confirmed,Jamaica Plain ,,Ethiopian,http://ethiopiancafe.business.site/,,,,,,"377 Centre St., Jamaica Plain, MA 02130",377 Centre St.,Jamaica Plain,MA,2130,,
98,Jamaica Mi Hungry,Confirmed,Jamaica Plain ,@Ernie-Campbell-5,Jamaican,https://www.jamaicamihungry.com/,,,,,Doordash,"225 Centre St, Boston, MA 02130",225 Centre St,Boston,MA,2130,,6172598017
99,Gourmet Diva,Unconfirmed,Location in MA,,Catering Company,http://www.thegourmetdiva.com/,,,,,(Seems to be in NY?),,,,MA,,,
100,Jamaica's Flavor ,Unconfirmed,Lynn,,Jamaican,https://jamaicas-flavor.business.site/,,,,,Local,"121 Pleasant St, Lynn, MA 01901",121 Pleasant St,Lynn,MA,1901,,
101,Rite Spice Caribbean,Unconfirmed,Lynn,,Jamaican,,,https://www.facebook.com/pages/category/Jamaican-Restaurant/Rite-Spice-Caribbean-447176678713240/,,,Ubereats,"532 Western Ave, Lynn, MA 01904",532 Western Ave,Lynn,MA,1904,,
102,Crazy Good Kitchen,Unconfirmed,Malden,,Burgers,https://www.crazygoodkitchen.com,,,,,"Grubhub, ubereats, seamless","906 Eastern Ave, Malden, MA 02148",906 Eastern Ave,Malden,MA,2148,,
103,Infused Kreyol,Unconfirmed,Malden,,Caribbean,https://www.yelp.com/biz/infused-kreyol-malden,,,,,"Doordash, ubereats",,,,MA,,,
104,Habesha Ethiopia Restaurant ,Unconfirmed,Malden,,Ethiopian,https://www.habeshamalden.com/,,,,,"Doordash, ubereats, grubhub, postmates",,,,MA,,,
105,Franklin International Beauty,Unconfirmed,Malden,,Nigerian,,,https://www.facebook.com/pages/category/Shopping---Retail/Franklin-International-Beauty-Store-1568987270011375/,,,,,,,MA,,,
106,Safari African Food,Unconfirmed,Mattapan,,African,http://places.singleplatform.com/safari-african-restaurant/menu?ref=google,,https://www.facebook.com/Safari-African-Restaurant-958952424167310/,,,,"1336 Blue Hill Avenue, Mattapan, MA 02126",1336 Blue Hill Avenue,Mattapan,MA,2126,,
107,Prestige Cuisine LLC,Unconfirmed,Mattapan,,African and Caribbean,n/a,,https://www.facebook.com/prestige.cuisine.7,,,Local,"924 Morton St, Boston, MA 02126",924 Morton St,Boston,MA,2126,,
108,Pit Stop Barbecue,Unconfirmed,Mattapan,,American,http://www.pitstopbarbecue.com/,,,,,Ubereats,"888 Morton St A, Mattapan, MA 02126",888 Morton St A,Mattapan,MA,2126,,
109,Golden Krust Caribbean Bakery & Grill,Unconfirmed,Mattapan,,Caribbean,http://www.goldenkrustbakery.com/,,,,,"Doordash, postmates, ubereats, grubhub",,,,MA,,,
110,Ali's Roti Restaurant,Confirmed,Mattapan,,Trinidadian,n/a,n/a,https://www.facebook.com/pages/category/Caribbean-Restaurant/Alis-Roti-Restaurant-163231053700708/,n/a,n/a,Local,"1188 Blue Hill Avenue, Mattapan, MA 02126",1188 Blue Hill Avenue,Mattapan,MA,2126,,
111,Le Foyer Bakery,Unconfirmed,Mattapan,,Haitian,http://www.lefoyerbakery.com/,,https://www.facebook.com/pages/Le-Foyer-Bakery/111731602196380,,,,,,,MA,,,617-298-0535
112,Cafe Juice Up,Unconfirmed,Mattapan,https://squareup.com/gift/A94WYN7N0HNJR/order,Juice Bar,https://cafejuiceup.com/,,,,,"Doordash, grubhub, postmates, ubereats",,,,MA,,,6177021808
113,P&R Jamaican Restaurant,Unconfirmed,"Mattapan, Roxbury",,Jamaican,https://www.eatpandr.com/,,,,,"Doordash, postmates, ubereats, grubhub",,,,MA,,,
114,Neighborhood Kitchen,Confirmed,Medford,,Caribbean,https://www.nkboston.com/,,,,,"Doordash, postmates, ubereats, grubhub",,,,MA,,,
115,Larry Joe's New England FirePit,Confirmed,Mendon,,American / Hot dogs,,,https://www.facebook.com/ljnefp/,,https://www.youtube.com/watch?v=PSuL84h7Dbc,"Call ahead for pickup, GrubHub, Uber Eats","30 Cape Rd, Mendon, Massachusetts 01756",30 Cape Rd,Mendon,MA,1756,,(508) 735-9006
116,French Press Bakery & Cafe,Unconfirmed,Needham,,Bakery,https://www.frenchpressbakery.com/,,,,,Ubereats,"74 Chapel St, Needham, MA 02492",74 Chapel St,Needham,MA,2492,,
117,Walnut Grille,,Newton,,vegan/vegetarian,http://walnutgrille.com/,,,,,,1203 Walnut Street,,,MA,,,
118,Fleurcuisine_,Unconfirmed,North Andover,,Haitian,,https://www.instagram.com/fleurcuisine_/,https://www.facebook.com/Fleur-Cuisine-106391734384620/,,,,Not to be confused with Fleur de Cuisine.  The seafood is to die for.,,,MA,,,
119,Oasis Caribbean Cuisine,Unconfirmed,Norwood,,Caribbean,http://oasisnorwood.com/,https://www.instagram.com/oasiscaribbeancuisine/,https://www.facebook.com/walnutgrille/,,,Local,,,,MA,,[email],
120,Gather,Confirmed,Pembroke,,Breakfast & Lunch - Local Ingredients,https://gatherandeat.com/,https://www.instagram.com/gatherpembroke/,https://www.facebook.com/GatherPembroke/,n/a,n/a,Pick up,"35 School St. Pembroke, MA 02359",35 School St,Pembroke,MA,2359,,
121,MADJACKS BBQ,Unconfirmed,Pittsfield,,BBQ,http://www.madjacksbbqonline.com,,,,,Call for catering,,,,MA,,,
122,Smoky Divas,Unconfirmed,Pittsfield,,BBQ,https://www.92ndsauce.com,,,,,Doordash,,,,MA,,,
123,Romans,Unconfirmed,Pittsfield,,Latin American,,,,,,,,,,MA,,,
124,Crue Brew Brewery,Unconfirmed,Raynham,,Brewery ,https://cruebrewbrewery.com,,,,,,"95 Ryan Dr. #6 Raynham, MA 02767",95 Ryan Dr. #6 Raynham,MA 02767,MA,2767,,
125,Kinfolks Smokin BBQ,Confirmed,Raynham,,Soul food,,,https://www.facebook.com/pg/kinfolks.bbq/about/?ref=page_internal,,,Pick up/ catering,,,,MA,,,
126,Obosa Restuarant ,Unconfirmed,Roslindale,,Nigerian,http://www.obosafoods.com/,,,,,"Ubereats, seamless",,,,MA,,,
127,Suya Joint,Unconfirmed,Roxbury,,African/ Nigerian,https://www.ordersuyajoint.com/#/,,,,,"Grubhub, Doordash, Ubereats","185 Dudley St, Boston, MA 02119",185 Dudley St,Boston,MA,2119,,
128,Anshur Restaurant,Unconfirmed,Roxbury,,African/ Somali,https://boston.eater.com/2016/5/24/11759446/ashur-restaurant-roxbury,n/a,https://www.facebook.com/pages/Anshur-Restaurant/116243671737007,n/a,n/a,"Doordash, grubhub, postmates, seamless, ubereats",,,,MA,,,
129,The Breakfast Spot,Unconfirmed,Roxbury,,Breakfast,,,https://www.facebook.com/TBS617/,,,,,,,MA,,,
130,Fort Hill Bar and Grill,Unconfirmed,Roxbury,,Latin/Dominican,,https://www.instagram.com/forthillbarngrill/,https://www.facebook.com/forthillbarandgrill/,n/a,n/a,,,,,MA,,,
131,Ideals Sub Shop,Confirmed,Roxbury,,American,https://www.facebook.com/FamAffairBoston/,,https://www.facebook.com/FamAffairBoston/,,,,,,,MA,,,
132,Soleil,Confirmed,Roxbury,"https://blackhospitalityco.com/
@cheryl-Straughter",American,https://www.soleilboston.com/,https://www.instagram.com/soleilboston617/,https://www.facebook.com/soleilboston/,https://twitter.com/SoleilRest617,n/a,"Grubhub, Doordash, Seamless",,,,MA,,,6174519000
133,Nos Casa Cafe,Confirmed,Roxbury,,Cape Verdean ,https://www.yelp.com/biz/ dayib-cafe-roxbury,https://www.instagram.com/noscasacafe/,https://www.facebook.com/noscasacafe/,n/a,n/a,"Grubhub, ubereats",,,,MA,,,
134,Dayib Cafe,Confirmed,Roxbury,,East African,https://www.yelp.com/biz/dayib-cafe-roxbury,,,,,"Doordash, Ubereats",,,,MA,,,
135,Bintimani Restaurant,Confirmed,Roxbury,,West African,http://bintimani.com,https://www.instagram.com/bintimaniboston/,n/a,n/a,n/a,,"1227 Harrison Ave, Boston, MA",1227 Harrison Ave,Boston,MA,,,
136,Frugal (bookstore),Confirmed,Roxbury ,,Bookstore,https://frugalbookstore.net/,,,,,,,,,MA,,,
137,Tanam,Confirmed,Somerville,,Filipinix American,https://tanam.co/#menu-section,,,,,None,"1 Bow Market Suite 17, Somerville MA 02143",1 Bow Market Suite 17,Somerville MA 02143,MA,2143,,
138,Sunrise Cuisine,Unconfirmed,Somerville,,Carribean - Haitian ,,,https://www.facebook.com/pages/Sunrise-Cuisine-Inc/207922045909766,,,Grubhub,,,,MA,,,
139,Koshari Mama ,Unconfirmed,Somerville,,Egyptian/North African,,,,,,local,,,,MA,,,
140,Pikliz International Kitchen,Unconfirmed,Somerville,,Haitian,http://www.piklizint.com/,https://www.instagram.com/piklizintl/,https://www.facebook.com/piklizinternationalkitchen/,,,Ubereats,"288 Broadway, Somerville, MA 02145",288 Broadway,Somerville,MA,2145,,617-625-6255
141,Sunrise Caribbean Cuisine,Unconfirmed,Somerville,,Haitian,http://www.sunrisecuisine.net/,,,,,Pickup,"76 Middlesex Ave, Somerville, MA 02145",76 Middlesex Ave,Somerville,MA,2145,,
142,Highland Creole Cuisine,Unconfirmed,Somerville,,Haitian,,,https://www.facebook.com/pages/Highland-Creole-Cuisine/123279747730812,,,"Grubhub, Doordash, Ubereats","2 Highland Ave, Somerville MA 02143",2 Highland Ave,Somerville MA 02143,MA,2143,,
143,Tipping Cow,Unconfirmed,Somerville,@ Tipping-Cow/  https://www.tippingcowicecream.com/shop https://squareup.com/gift/C9BS7VF9AXGM6/order,Ice Cream,https://www.tippingcowicecream.com/,https://www.instagram.com/tippingcowicecream/,https://www.facebook.com/tippingcow/,https://twitter.com/TippingCowMA,n/a,none,"415 Medford Street, Medford MA 02145",415 Medford Street,Medford MA 02145,MA,2145,,617-718-0558
144,Morroccan Hospitality,Unconfirmed,Somerville,,Moroccan,http://www.themoroccanhospitality.com,,,,,Ubereats,"585 Somerville Ave, Somerville, MA 02143",585 Somerville Ave,Somerville,MA,2143,,
145,Petsi Pies,Confirmed,Somerville,,Bakery/Coffee Shop,https://petsipies.com/,https://www.instagram.com/petsipies/,https://www.facebook.com/petsipies/,https://twitter.com/petsipies,n/a,Local,"285 Beacon Street Somerville, MA 02143",285 Beacon Street Somerville,MA 02143,MA,2143,,
145,Fasika Ethiopian Restaurant,Confirmed,Somerville/Cambridge,,Ethiopian,https://www.fasikaethiopian.com/,,,,,None,"145 Broadway, Somerville, MA 02145",145 Broadway,Somerville,MA,2145,,
146,Muqueca Restaurant,Unconfirmed,Somerville/Cambridge,,Latin/ Brazilian,https://muquecarestaurant.net/,,,,,"Doordash, postmates","1008 Cambridge St, Cambridge MA 02141",1008 Cambridge St,Cambridge MA 02141,MA,2141,,
147,Vejigantes Restaurant,Unconfirmed,"South End, Boston",https://www.toasttab.com/vejigantes-restaurant/giftcards,Latin/ Puerto Rican,http://www.vejigantesrestaurant.com/,,,,,"Grubhub, doordash, ubereats","57 W Dedham St, Boston, MA 02118",57 W Dedham St,Boston,MA,2118,,6172479249
148,White Lion Brewery ,Unconfirmed,Springfield ,,Brewery ,https://whitelionbrewing.com/,https://www.instagram.com/whitelionbrewing/,https://www.facebook.com/WhiteLionBrewing,https://www.instagram.com/whitelionbrewing/,n/a,local,"1500 Main St, Springfield, MA",1500 Main St,Springfield,MA,,,
149,Ore - A Love Story ,Unconfirmed,Stoughton,,American,,,https://www.facebook.com/orelovestory/,,,Pick up ,,,,MA,,,
150,Morrell's BBQ-Catering Only,Confirmed,Stoughton,,BBQ,,,,,,,,,,MA,,,
151,Brazo Fuerte ,Unconfirmed,Watertown,,Brewery ,http://brazo-fuerte.squarespace.com/,https://www.instagram.com/brazofuertebeer/,https://www.facebook.com/brazofuertebeer/,https://twitter.com/BrazoFuerteBeer,n/a,local,,,,MA,,,
152,Viva Mi Arepa,Unconfirmed,West Roxbury,,Haitian/Venezuelan ,https://www.vivamiareparestaurant.com/,,,,,"Grubhub, uber eats","5197 Washington Street
Boston, MA 02132","5197 Washington Street
Boston",MA 02132,MA,2132,,
153,Belmont Vegetarian,Unconfirmed,Worcester,,Caribbean,https://www.belmontvegetarian.com/index.html,https://www.instagram.com/belmontvegetarian_/,https://www.facebook.com/BelmontVegetarianRestaurant,https://twitter.com/belmontveg1,n/a,Pick up,"157 Belmont St, Worcester, MA 01605",157 Belmont St,Worcester,MA,1605,,
154,Fatima's Cafe,Unconfirmed,Worcester,,East African / Ethiopian,http://www.fatimascafe.com/,,,,,"Pick up, catering","43 West Boylston St, Worcester, MA",43 West Boylston St,Worcester,MA,,,
155,Anokye Krom,Unconfirmed,Worcester,,Ghanaian / West African ,https://www.doordash.com/store/anokye-krom-african-american-restaurant-worcester-305324/en-US,n/a,https://www.facebook.com/pages/Anokye-Krom/131265606925958,n/a,n/a,Doordash,"687 Millbury St, Worcester, MA 01607",687 Millbury St,Worcester,MA,1607,,